2025-08-07 03:31:31.958  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:31:31.983  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 13792 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:31:31.984  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:31:32.795  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:31:32.852  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:31:33.277  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:31:33.324  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:31:33.326  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:31:33.444  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:31:33.564  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:31:33.584  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:31:55.700  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2025-08-07 06:13:18.062  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.203 seconds (process running for 5.136) 
2025-08-07 06:13:18.517  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:13:18.519  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 06:13:18.523  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 06:13:27.413  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 06:13:27.435  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 14628 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 06:13:27.436  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 06:13:28.178  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 06:13:28.230  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 2 JPA repository interfaces. 
2025-08-07 06:13:28.625  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 06:13:28.671  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 06:13:28.674  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 06:13:28.791  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:13:28.915  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 06:13:28.929  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 06:13:29.182  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e6280de 
2025-08-07 06:13:29.184  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 06:13:29.237  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 06:13:29.493  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 06:13:30.096  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 06:13:30.098  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:13:30.421  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 06:13:30.821  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 06:13:30.837  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3b5493dd-3a3c-4199-8257-8f61619f7758

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 06:13:30.845  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 06:13:31.351  c.d.s.SfaApplicationTests - Started SfaApplicationTests in 4.217 seconds (process running for 5.178) 
2025-08-07 06:13:31.832  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 06:13:31.833  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 06:13:31.838  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 18:16:35.350  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 18:16:35.383  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 12944 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 18:16:35.383  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 18:16:36.111  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 18:16:36.160  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces. 
2025-08-07 18:16:36.577  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 18:16:36.585  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 18:16:36.588  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 18:16:36.588  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 18:16:36.637  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 18:16:36.637  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1225 ms 
2025-08-07 18:16:36.765  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 18:16:36.820  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 18:16:36.822  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 18:16:36.940  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 18:16:37.068  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 18:16:37.083  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 18:16:37.269  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2fea9a7b 
2025-08-07 18:16:37.271  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 18:16:37.330  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 18:16:37.565  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 18:16:38.197  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 18:16:38.199  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 18:16:38.462  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 18:16:38.730  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 18:16:38.878  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 18:16:53.865  c.d.s.ScheduledTasks - updateSquads 메서드 완료 
2025-08-07 18:16:53.869  c.d.s.ScheduledTasks - updateTeamStatisticsAndLineup 메서드 실행 
2025-08-07 18:18:09.822  c.d.s.ScheduledTasks - updateTeamStatisticsAndLineup 메서드 완료 
2025-08-07 18:18:09.864  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 실행 
2025-08-07 18:19:44.235  c.d.s.ScheduledTasks - update 중 예외 발생 
org.springframework.web.client.HttpClientErrorException$TooManyRequests: 429 Too Many Requests: "{"message":"You have exceeded the rate limit per minute for your plan, BASIC, by the API provider"}"
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:130)
	at org.springframework.web.client.StatusHandler.lambda$defaultHandler$3(StatusHandler.java:86)
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:146)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.applyStatusHandlers(DefaultRestClient.java:696)
	at org.springframework.web.client.DefaultRestClient.readWithMessageConverters(DefaultRestClient.java:200)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.readBody(DefaultRestClient.java:683)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.body(DefaultRestClient.java:637)
	at com.daelim.sfa.ScheduledTasks$UpdateService.updatePlayerStatistics(ScheduledTasks.java:464)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.daelim.sfa.ScheduledTasks$UpdateService$$SpringCGLIB$$0.updatePlayerStatistics(<generated>)
	at com.daelim.sfa.ScheduledTasks.update(ScheduledTasks.java:136)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.daelim.sfa.SfaApplication.main(SfaApplication.java:13)
2025-08-07 18:19:44.324  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 18:19:44.337  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 80c7ab9e-cf12-429c-8acd-ebbd5adbba21

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 18:19:44.343  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 18:19:44.676  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 18:19:44.683  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 18:19:44.693  c.d.s.SfaApplication - Started SfaApplication in 189.694 seconds (process running for 190.115) 
2025-08-07 18:32:16.969  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 18:32:16.972  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 18:32:16.984  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 18:32:21.257  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 18:32:21.287  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 7900 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 18:32:21.288  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 18:32:21.923  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 18:32:21.969  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 2 JPA repository interfaces. 
2025-08-07 18:32:22.317  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 18:32:22.324  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 18:32:22.327  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 18:32:22.327  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 18:32:22.374  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 18:32:22.375  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1059 ms 
2025-08-07 18:32:22.481  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 18:32:22.517  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 18:32:22.519  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 18:32:22.619  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 18:32:22.720  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 18:32:22.732  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 18:32:22.902  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@47eae91d 
2025-08-07 18:32:22.904  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 18:32:22.951  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 18:32:23.163  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 18:32:23.717  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 18:32:23.719  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 18:32:23.967  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 18:32:24.222  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 18:32:24.364  c.d.s.ScheduledTasks - updateSquads 메서드 실행 
2025-08-07 18:32:35.939  c.d.s.ScheduledTasks - updateSquads 메서드 완료 
2025-08-07 18:32:35.943  c.d.s.ScheduledTasks - updateTeamStatisticsAndLineup 메서드 실행 
2025-08-07 18:32:36.359  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:36.814  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:37.749  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:38.157  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:38.735  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:39.643  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:40.595  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:41.512  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:32:41.992  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:52.485  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:53.431  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:54.343  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:55.246  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:55.692  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:56.616  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
2025-08-07 18:33:57.553  c.d.s.s.TeamStatisticsService - played 횟수가 달라야하지만 동일합니다 
